PET PLANNER FOR DOGS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 1: Gastrointestinal Worm Prevention:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reminder Frequency:,,,,Dose to be Administered:,,,,,,,,,,,,,,,,,,,,,,,,Exclusions:,,,Warnings:,Next Step - Go To:,,,,,,,Recommendations:,Other Precautions:
Product,Manufacturer,<3mnths,3-6mnth,6-12mth,>12mnth,1kg,2kg,3kg,4kg,5kg,5-10kg,10-15kg,15-20kg,20-25kg,25-30kg,30-35kg,35-40kg,40-45kg,45-50kg,50-55kg,55-60kg,60-65kg,65-70kg,70-75kg,75-80kg,80-85kg,85-90kg,90-95kg,95-100kg,HWP?,Fleas?,Ticks?,Exclusions?,Step 1 (GI worms)?,Step 2 (Heartworm)?,Step 3 (Tapeworm)?,Step 4 (Fleas)?,Step 5 (Ticks)?,Others (special warnings),Recommendations?,,,,,,,,,
Advocate (Bayer),Bayer Australia Ltd.,>7wk, monthly ,Every 1 Month,Every 1 Month,Every 1 Month,1 x Green tube (<4kg),1 x Green tube (<4kg),1 x Green tube (<4kg),1 x Green tube (<4kg),1 x Turquoise tube (4-10kg),1 x Turquoise tube (4-10kg),1 x Maroon tube (10-25kg),1 x Maroon tube (10-25kg),1 x Maroon tube (10-25kg),1 x Blue tube (>25kg),1 x Blue tube (>25kg),1 x Blue tube (>25kg),1 x Blue tube (>25kg),2 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),4 x Blue tubes (>25kg),Y,Y,N,"Tapeworm, Hydatids",-,N,Y,N,Y,Hydatids,,
Ambex ,Bayer Australia Ltd.,"<12wks, worm every 2 wks from 2wks",Every 1 Month,Every 3 Months,Every 3 Months,1/2 x Ambex Two,1 x Ambex Two,1 x Ambex Five,1 x Ambex Five,1 x Ambex Five,1 x Ambex Ten,1.5 x Ambex Ten,2 x Ambex Ten,2.5 x Ambex Ten,3 x Ambex Ten,3.5 x Ambex Ten,4 x Ambex Ten,4.5 x Ambex Ten,5 x Ambex Ten,5.5 x Ambex Ten,6 x Ambex Ten,6.5 x Ambex Ten,7 x Ambex Ten,7.5 x Ambex Ten,8 x Ambex Ten,8.5 x Ambex Ten,9 x Ambex Ten,9.5 x Ambex Ten,10 x Ambex Ten,N,N,N,"Hydatids, Whipworm",-,Y,N,Y,Y,"Hydatids, Whipworm",,
Bay-O-Pet Drontal Allwormer Chewable for Dogs,Bayer Australia Ltd.,"<12wks, worm every 2 wks from 2wks",Every 1 Month,Every 3 Months,Every 3 Months,1/4 x Drontal 10kg,1/4 x Drontal 10kg,1/2 x Drontal 10kg,1/2 x Drontal 10kg,1/2 x Drontal 10kg,1 x Drontal 10kg,1.5 x Drontal 10kg,2 x Drontal 10kg,2.5 x Drontal 10kg,3 x Drontal 10kg,1 x Drontal 35kg,1.5 x Drontal 35kg,1.5 x Drontal 35kg,2 x Drontal 35kg,2 x Drontal 35kg,2 x Drontal 35kg,2 x Drontal 35kg,2 x Drontal 35kg,2.5 x Drontal 35kg,2.5 x Drontal 35kg,2.5 x Drontal 35kg,3 x Drontal 35kg,3 x Drontal 35kg,3.5 x Drontal 35kg,N,N,N,None,-,Y,N,Y,Y,N,-,,
Bay-O-Pet Drontal Allwormer for Small Dogs & Puppies,-,<12wks, worm every 2 wks from 2wks",Every 1 Month,Every 3 Months,Every 3 Months,1/2 x Drontal 3kg,1 x Drontal 3kg,1 x Drontal 3kg,1.5 x Drontal 3kg,Use Drontal Allwormer Chewable for Dogs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,N,N,None,-,Y,N,Y,Y,Hydatids,,
Canex Cube Palatable All Womer for Dogs,Pfizer Animal Health,Use Canex Puppy Suspension,Every 1 Month,Every 3 Months,Every 3 Months,1/4 x Canex 10kg,1/4 x Canex 10kg,1/2 x Canex 10kg,1/2 x Canex 10kg,1/2 x Canex 10kg,1 x Canex 10kg,1.5 x Canex 10kg,Use Canex Multi-Spectrum All Womer for Large Dogs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,N,N,Hydatids,-,Y,N,Y,Y,Hydatids,,
Canex Multi-Spectrum All Wormer for Large Dogs,Pfizer Animal Health,Use Canex Puppy Suspension,Every 1 Month,Every 3 Months,Every 3 Months,Use Canex Cube Palatable All Wormer for Dogs,-,-,-,-,-,-,1 x Canex 20kg ,1 x Canex 20kg,1.5 x Canex 20kg,2 x Canex 20kg,2 x Canex 20kg,2.5 x Canex 20kg,2.5 x Canex 20kg,3 x Canex 20kg,3 x Canex 20kg,3.5 x Canex 20kg,3.5 x Canex 20kg,4 x Canex 20kg,4 x Canex 20kg,4.5 x Canex 20kg,4.5 x Canex 20kg,5 x Canex 20kg,5 x Canex 20kg ,N,N,N,Hydatids,-,Y,N,Y,Y,Hydatids,,
Canex Puppy Suspension,Pfizer Animal Health,"<12wks, worm every 2 wks from 2wks",Every 1 Month,Use Canex Cube Palatable All Wormer for Dogs,-,1ml,2ml,3ml,4ml,5ml,Use Canex Cube Palatable All Wormer for Dogs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,N,N,"Tapeworm, Hydatids, Whipworm",-,Y,Y,Y,Y,"Hydatids, Whipworm",,
Canimax Palatable Allwormer for Small, Medium, Large Dogs,Virbac Australia Pty. Ltd. ,">6wks, worm every 6 weeks",Every 6 Weeks,Every 6 Weeks,Every 6 Weeks,1/4 x Canimax 5kg,1/2 x Canimax 5kg,1 x Canimax 5kg,1 x Canimax 5kg,1 x Canimax 5kg,1 x Canimax 10kg,1.5 x Canimax 10kg,1 x Canimax 20kg,1.5 x Canimax 20kg,1.5 x Canimax 20kg,2 x Canimax 20kg,2 x Canimax 20kg,2.5 x Canimax 20kg,2.5 x Canimax 20kg,3 x Canimax 20kg,3 x Canimax 20kg,3.5 x Canimax 20kg,3.5 x Canimax 20kg,4 x Canimax 20kg,4 x Canimax 20kg,4.5 x Canimax 20kg,4.5 x Canimax 20kg,5 x Canimax 20kg,5 x Canimax 20kg,Y,N,N,None,-,N,N,Y,Y,N,-,,
